loading tensors and aligning the pitch frame
subset: 50 hitters, prior PA 1-4344
fitting tables (count-blind take surface)
fitting tables (count-offset take surface)
-- predict subset_base --
[   43.8s] LHB vs LHP: 23 hitters x 540 pitchers
[  871.1s]   LHB vs LHP: 256/540 pitchers
[  878.4s]   LHB vs LHP: 320/540 pitchers
[  886.5s]   LHB vs LHP: 384/540 pitchers
[  894.1s]   LHB vs LHP: 448/540 pitchers
[  901.0s]   LHB vs LHP: 512/540 pitchers
[  905.0s]   LHB vs LHP: 540/540 pitchers
[  905.1s] RHB vs LHP: 27 hitters x 544 pitchers
[  912.7s]   RHB vs LHP: 64/544 pitchers
[  919.7s]   RHB vs LHP: 128/544 pitchers
[  926.5s]   RHB vs LHP: 192/544 pitchers
[  933.3s]   RHB vs LHP: 256/544 pitchers
[  940.0s]   RHB vs LHP: 320/544 pitchers
[  946.7s]   RHB vs LHP: 384/544 pitchers
[  953.2s]   RHB vs LHP: 448/544 pitchers
[  959.3s]   RHB vs LHP: 512/544 pitchers
[  963.3s]   RHB vs LHP: 544/544 pitchers
[  963.7s] LHB vs RHP: 28 hitters x 1475 pitchers
[  971.3s]   LHB vs RHP: 64/1475 pitchers
[  977.9s]   LHB vs RHP: 128/1475 pitchers
[  984.6s]   LHB vs RHP: 192/1475 pitchers
[  991.2s]   LHB vs RHP: 256/1475 pitchers
[  998.9s]   LHB vs RHP: 320/1475 pitchers
[ 1007.4s]   LHB vs RHP: 384/1475 pitchers
[ 1015.5s]   LHB vs RHP: 448/1475 pitchers
[ 1023.7s]   LHB vs RHP: 512/1475 pitchers
[ 1031.6s]   LHB vs RHP: 576/1475 pitchers
[ 1039.7s]   LHB vs RHP: 640/1475 pitchers
[ 1048.2s]   LHB vs RHP: 704/1475 pitchers
[ 1055.5s]   LHB vs RHP: 768/1475 pitchers
[ 1063.4s]   LHB vs RHP: 832/1475 pitchers
[ 1070.9s]   LHB vs RHP: 896/1475 pitchers
[ 1078.0s]   LHB vs RHP: 960/1475 pitchers
[ 1085.2s]   LHB vs RHP: 1024/1475 pitchers
[ 1092.5s]   LHB vs RHP: 1088/1475 pitchers
[ 1099.8s]   LHB vs RHP: 1152/1475 pitchers
[ 1107.0s]   LHB vs RHP: 1216/1475 pitchers
[ 1113.8s]   LHB vs RHP: 1280/1475 pitchers
[ 1121.1s]   LHB vs RHP: 1344/1475 pitchers
[ 1128.6s]   LHB vs RHP: 1408/1475 pitchers
[ 1135.8s]   LHB vs RHP: 1472/1475 pitchers
[ 1136.8s]   LHB vs RHP: 1475/1475 pitchers
[ 1137.1s] RHB vs RHP: 22 hitters x 1481 pitchers
[ 1143.2s]   RHB vs RHP: 64/1481 pitchers
[ 1149.4s]   RHB vs RHP: 128/1481 pitchers
[ 1153.2s]   RHB vs RHP: 192/1481 pitchers
[ 1157.3s]   RHB vs RHP: 256/1481 pitchers
[ 1161.7s]   RHB vs RHP: 320/1481 pitchers
[ 1165.6s]   RHB vs RHP: 384/1481 pitchers
[ 1169.7s]   RHB vs RHP: 448/1481 pitchers
[ 1174.1s]   RHB vs RHP: 512/1481 pitchers
[ 1178.1s]   RHB vs RHP: 576/1481 pitchers
[ 1182.3s]   RHB vs RHP: 640/1481 pitchers
[ 1186.5s]   RHB vs RHP: 704/1481 pitchers
[ 1190.8s]   RHB vs RHP: 768/1481 pitchers
[ 1195.0s]   RHB vs RHP: 832/1481 pitchers
[ 1199.1s]   RHB vs RHP: 896/1481 pitchers
[ 1203.2s]   RHB vs RHP: 960/1481 pitchers
[ 1208.0s]   RHB vs RHP: 1024/1481 pitchers
[ 1212.9s]   RHB vs RHP: 1088/1481 pitchers
[ 1217.0s]   RHB vs RHP: 1152/1481 pitchers
[ 1222.4s]   RHB vs RHP: 1216/1481 pitchers
[ 1227.8s]   RHB vs RHP: 1280/1481 pitchers
[ 1235.7s]   RHB vs RHP: 1344/1481 pitchers
[ 1240.2s]   RHB vs RHP: 1408/1481 pitchers
[ 1244.1s]   RHB vs RHP: 1472/1481 pitchers
[ 1244.9s]   RHB vs RHP: 1481/1481 pitchers
   mean pred_woba 0.30987  {'bb': 0.08824156608809161, 'k': 0.24591942526143096, 'hbp': 0.010952291683528124, 'bip': 0.654886716970059}
-- probe M=6 --
[ 1245.0s] probe LHB vs LHP: 540 pitchers
[ 1249.9s] probe RHB vs LHP: 544 pitchers
[ 1254.4s] probe LHB vs RHP: 1475 pitchers
[ 1265.8s] probe RHB vs RHP: 1481 pitchers
-- probe M=12 --
[ 1276.7s] probe LHB vs LHP: 540 pitchers
[ 1283.3s] probe RHB vs LHP: 544 pitchers
[ 1289.7s] probe LHB vs RHP: 1475 pitchers
[ 1308.1s] probe RHB vs RHP: 1481 pitchers
-- probe M=24 --
[ 1325.4s] probe LHB vs LHP: 540 pitchers
[ 1336.0s] probe RHB vs LHP: 544 pitchers
[ 1347.0s] probe LHB vs RHP: 1475 pitchers
[ 1376.6s] probe RHB vs RHP: 1481 pitchers
-- probe, count offsets, M=6 --
[ 1406.0s] probe LHB vs LHP: 540 pitchers
[ 1410.2s] probe RHB vs LHP: 544 pitchers
[ 1414.9s] probe LHB vs RHP: 1475 pitchers
[ 1426.9s] probe RHB vs RHP: 1481 pitchers
-- probe, no unmeasured split, M=6 --
[ 1439.9s] probe LHB vs LHP: 540 pitchers
[ 1445.1s] probe RHB vs LHP: 544 pitchers
[ 1449.4s] probe LHB vs RHP: 1475 pitchers
[ 1461.0s] probe RHB vs RHP: 1481 pitchers

wrote results/model_v1/model_v1_step3_knobs.json

probe sweep (row 0, unscored)
             field              m6             m12             m24      offsets_m6      nosplit_m6
  league_pred_woba         0.30801         0.30870         0.30928         0.30908         0.30972
           rate_bb         0.08198         0.08340         0.08557         0.08026         0.08198
            rate_k         0.24591         0.24533         0.24477         0.24145         0.24591
          rate_hbp         0.01083         0.01027         0.01053         0.01103         0.01083
          rate_bip         0.66129         0.66100         0.65913         0.66727         0.66129
